Version 3.0
Stress Data Type: NODE 
Shell 2
Frame: LOCAL
Ref Vector: 1.000000e+00 0.000000e+00 0.000000e+00
Fallback Vector: 0.000000e+00 0.000000e+00 1.000000e+00
Vertices: 3904
1.125000e+00 9.567100e-02 2.309700e-01
1.050000e+00 1.178490e-01 2.204800e-01
1.075000e+00 9.567100e-02 2.309700e-01
1.000000e+00 1.178490e-01 2.204800e-01
1.025000e+00 9.567100e-02 2.309700e-01
9.500000e-01 1.178490e-01 2.204800e-01
9.750000e-01 9.567100e-02 2.309700e-01
9.000000e-01 1.178490e-01 2.204800e-01
9.250000e-01 9.567100e-02 2.309700e-01
8.500000e-01 1.178490e-01 2.204800e-01
8.750000e-01 9.567100e-02 2.309700e-01
8.000000e-01 1.178490e-01 2.204800e-01
8.250000e-01 9.567100e-02 2.309700e-01
7.500000e-01 1.178490e-01 2.204800e-01
7.750000e-01 9.567100e-02 2.309700e-01
7.000000e-01 1.178490e-01 2.204800e-01
7.250000e-01 9.567100e-02 2.309700e-01
6.500000e-01 1.178490e-01 2.204800e-01
6.750000e-01 9.567100e-02 2.309700e-01
6.000000e-01 1.178490e-01 2.204800e-01
6.250000e-01 9.567100e-02 2.309700e-01
5.500000e-01 1.178490e-01 2.204800e-01
5.750000e-01 9.567100e-02 2.309700e-01
5.000000e-01 1.178490e-01 2.204800e-01
5.250000e-01 9.567100e-02 2.309700e-01
4.500000e-01 1.178490e-01 2.204800e-01
4.750000e-01 9.567100e-02 2.309700e-01
4.000000e-01 1.178490e-01 2.204800e-01
4.250000e-01 9.567100e-02 2.309700e-01
3.500000e-01 1.178490e-01 2.204800e-01
3.750000e-01 9.567100e-02 2.309700e-01
3.000000e-01 1.178490e-01 2.204800e-01
3.250000e-01 9.567100e-02 2.309700e-01
2.500000e-01 1.178490e-01 2.204800e-01
2.750000e-01 9.567100e-02 2.309700e-01
2.000000e-01 1.178490e-01 2.204800e-01
2.250000e-01 9.567100e-02 2.309700e-01
1.500000e-01 1.178490e-01 2.204800e-01
1.750000e-01 9.567100e-02 2.309700e-01
1.000000e-01 1.178490e-01 2.204800e-01
1.250000e-01 9.567100e-02 2.309700e-01
5.000000e-02 1.178490e-01 2.204800e-01
7.500000e-02 9.567100e-02 2.309700e-01
-0.000000e+00 1.178490e-01 2.204800e-01
2.500000e-02 9.567100e-02 2.309700e-01
1.950000e+00 7.257100e-02 2.392350e-01
1.975000e+00 4.877300e-02 2.451960e-01
2.000000e+00 7.257100e-02 2.392350e-01
1.900000e+00 7.257100e-02 2.392350e-01
1.925000e+00 4.877300e-02 2.451960e-01
1.850000e+00 7.257100e-02 2.392350e-01
1.875000e+00 4.877300e-02 2.451960e-01
1.800000e+00 7.257100e-02 2.392350e-01
1.825000e+00 4.877300e-02 2.451960e-01
1.750000e+00 7.257100e-02 2.392350e-01
1.775000e+00 4.877300e-02 2.451960e-01
1.700000e+00 7.257100e-02 2.392350e-01
1.725000e+00 4.877300e-02 2.451960e-01
1.650000e+00 7.257100e-02 2.392350e-01
1.675000e+00 4.877300e-02 2.451960e-01
1.600000e+00 7.257100e-02 2.392350e-01
1.625000e+00 4.877300e-02 2.451960e-01
1.550000e+00 7.257100e-02 2.392350e-01
1.575000e+00 4.877300e-02 2.451960e-01
1.500000e+00 7.257100e-02 2.392350e-01
1.525000e+00 4.877300e-02 2.451960e-01
1.450000e+00 7.257100e-02 2.392350e-01
1.475000e+00 4.877300e-02 2.451960e-01
1.400000e+00 7.257100e-02 2.392350e-01
1.425000e+00 4.877300e-02 2.451960e-01
1.350000e+00 7.257100e-02 2.392350e-01
1.375000e+00 4.877300e-02 2.451960e-01
1.300000e+00 7.257100e-02 2.392350e-01
1.325000e+00 4.877300e-02 2.451960e-01
1.250000e+00 7.257100e-02 2.392350e-01
1.275000e+00 4.877300e-02 2.451960e-01
1.200000e+00 7.257100e-02 2.392350e-01
1.225000e+00 4.877300e-02 2.451960e-01
1.150000e+00 7.257100e-02 2.392350e-01
1.175000e+00 4.877300e-02 2.451960e-01
1.100000e+00 7.257100e-02 2.392350e-01
1.125000e+00 4.877300e-02 2.451960e-01
1.050000e+00 7.257100e-02 2.392350e-01
1.075000e+00 4.877300e-02 2.451960e-01
1.000000e+00 7.257100e-02 2.392350e-01
1.025000e+00 4.877300e-02 2.451960e-01
9.500000e-01 7.257100e-02 2.392350e-01
9.750000e-01 4.877300e-02 2.451960e-01
9.000000e-01 7.257100e-02 2.392350e-01
9.250000e-01 4.877300e-02 2.451960e-01
8.500000e-01 7.257100e-02 2.392350e-01
8.750000e-01 4.877300e-02 2.451960e-01
8.000000e-01 7.257100e-02 2.392350e-01
8.250000e-01 4.877300e-02 2.451960e-01
7.500000e-01 7.257100e-02 2.392350e-01
7.750000e-01 4.877300e-02 2.451960e-01
7.000000e-01 7.257100e-02 2.392350e-01
7.250000e-01 4.877300e-02 2.451960e-01
6.500000e-01 7.257100e-02 2.392350e-01
6.750000e-01 4.877300e-02 2.451960e-01
6.000000e-01 7.257100e-02 2.392350e-01
6.250000e-01 4.877300e-02 2.451960e-01
5.500000e-01 7.257100e-02 2.392350e-01
5.750000e-01 4.877300e-02 2.451960e-01
5.000000e-01 7.257100e-02 2.392350e-01
5.250000e-01 4.877300e-02 2.451960e-01
4.500000e-01 7.257100e-02 2.392350e-01
4.750000e-01 4.877300e-02 2.451960e-01
4.000000e-01 7.257100e-02 2.392350e-01
4.250000e-01 4.877300e-02 2.451960e-01
3.500000e-01 7.257100e-02 2.392350e-01
3.750000e-01 4.877300e-02 2.451960e-01
3.000000e-01 7.257100e-02 2.392350e-01
3.250000e-01 4.877300e-02 2.451960e-01
2.500000e-01 7.257100e-02 2.392350e-01
2.750000e-01 4.877300e-02 2.451960e-01
2.000000e-01 7.257100e-02 2.392350e-01
2.250000e-01 4.877300e-02 2.451960e-01
1.500000e-01 7.257100e-02 2.392350e-01
1.750000e-01 4.877300e-02 2.451960e-01
1.000000e-01 7.257100e-02 2.392350e-01
1.250000e-01 4.877300e-02 2.451960e-01
5.000000e-02 7.257100e-02 2.392350e-01
7.500000e-02 4.877300e-02 2.451960e-01
-0.000000e+00 7.257100e-02 2.392350e-01
2.500000e-02 4.877300e-02 2.451960e-01
1.950000e+00 2.450400e-02 2.487960e-01
2.000000e+00 2.450400e-02 2.487960e-01
1.900000e+00 2.450400e-02 2.487960e-01
1.850000e+00 2.450400e-02 2.487960e-01
1.800000e+00 2.450400e-02 2.487960e-01
1.750000e+00 2.450400e-02 2.487960e-01
1.700000e+00 2.450400e-02 2.487960e-01
1.650000e+00 2.450400e-02 2.487960e-01
1.600000e+00 2.450400e-02 2.487960e-01
1.550000e+00 2.450400e-02 2.487960e-01
1.500000e+00 2.450400e-02 2.487960e-01
1.450000e+00 2.450400e-02 2.487960e-01
1.400000e+00 2.450400e-02 2.487960e-01
1.350000e+00 2.450400e-02 2.487960e-01
1.300000e+00 2.450400e-02 2.487960e-01
1.250000e+00 2.450400e-02 2.487960e-01
1.200000e+00 2.450400e-02 2.487960e-01
1.150000e+00 2.450400e-02 2.487960e-01
1.100000e+00 2.450400e-02 2.487960e-01
1.050000e+00 2.450400e-02 2.487960e-01
1.000000e+00 2.450400e-02 2.487960e-01
9.500000e-01 2.450400e-02 2.487960e-01
9.000000e-01 2.450400e-02 2.487960e-01
8.500000e-01 2.450400e-02 2.487960e-01
8.000000e-01 2.450400e-02 2.487960e-01
7.500000e-01 2.450400e-02 2.487960e-01
7.000000e-01 2.450400e-02 2.487960e-01
6.500000e-01 2.450400e-02 2.487960e-01
6.000000e-01 2.450400e-02 2.487960e-01
5.500000e-01 2.450400e-02 2.487960e-01
5.000000e-01 2.450400e-02 2.487960e-01
4.500000e-01 2.450400e-02 2.487960e-01
4.000000e-01 2.450400e-02 2.487960e-01
3.500000e-01 2.450400e-02 2.487960e-01
3.000000e-01 2.450400e-02 2.487960e-01
2.500000e-01 2.450400e-02 2.487960e-01
2.000000e-01 2.450400e-02 2.487960e-01
1.500000e-01 2.450400e-02 2.487960e-01
1.000000e-01 2.450400e-02 2.487960e-01
5.000000e-02 2.450400e-02 2.487960e-01
-0.000000e+00 2.450400e-02 2.487960e-01
5.000000e-02 2.487960e-01 -2.450400e-02
2.500000e-02 2.451960e-01 -4.877300e-02
0.000000e+00 2.487960e-01 -2.450400e-02
1.000000e-01 2.487960e-01 -2.450400e-02
7.500000e-02 2.451960e-01 -4.877300e-02
1.500000e-01 2.487960e-01 -2.450400e-02
1.250000e-01 2.451960e-01 -4.877300e-02
2.000000e-01 2.487960e-01 -2.450400e-02
1.750000e-01 2.451960e-01 -4.877300e-02
2.500000e-01 2.487960e-01 -2.450400e-02
2.250000e-01 2.451960e-01 -4.877300e-02
3.000000e-01 2.487960e-01 -2.450400e-02
2.750000e-01 2.451960e-01 -4.877300e-02
3.500000e-01 2.487960e-01 -2.450400e-02
3.250000e-01 2.451960e-01 -4.877300e-02
4.000000e-01 2.487960e-01 -2.450400e-02
3.750000e-01 2.451960e-01 -4.877300e-02
4.500000e-01 2.487960e-01 -2.450400e-02
4.250000e-01 2.451960e-01 -4.877300e-02
5.000000e-01 2.487960e-01 -2.450400e-02
4.750000e-01 2.451960e-01 -4.877300e-02
5.500000e-01 2.487960e-01 -2.450400e-02
5.250000e-01 2.451960e-01 -4.877300e-02
6.000000e-01 2.487960e-01 -2.450400e-02
5.750000e-01 2.451960e-01 -4.877300e-02
6.500000e-01 2.487960e-01 -2.450400e-02
6.250000e-01 2.451960e-01 -4.877300e-02
7.000000e-01 2.487960e-01 -2.450400e-02
6.750000e-01 2.451960e-01 -4.877300e-02
7.500000e-01 2.487960e-01 -2.450400e-02
7.250000e-01 2.451960e-01 -4.877300e-02
8.000000e-01 2.487960e-01 -2.450400e-02
7.750000e-01 2.451960e-01 -4.877300e-02
8.500000e-01 2.487960e-01 -2.450400e-02
8.250000e-01 2.451960e-01 -4.877300e-02
9.000000e-01 2.487960e-01 -2.450400e-02
8.750000e-01 2.451960e-01 -4.877300e-02
9.500000e-01 2.487960e-01 -2.450400e-02
9.250000e-01 2.451960e-01 -4.877300e-02
1.000000e+00 2.487960e-01 -2.450400e-02
9.750000e-01 2.451960e-01 -4.877300e-02
1.050000e+00 2.487960e-01 -2.450400e-02
1.025000e+00 2.451960e-01 -4.877300e-02
1.100000e+00 2.487960e-01 -2.450400e-02
1.075000e+00 2.451960e-01 -4.877300e-02
1.150000e+00 2.487960e-01 -2.450400e-02
1.125000e+00 2.451960e-01 -4.877300e-02
1.200000e+00 2.487960e-01 -2.450400e-02
1.175000e+00 2.451960e-01 -4.877300e-02
1.250000e+00 2.487960e-01 -2.450400e-02
1.225000e+00 2.451960e-01 -4.877300e-02
1.300000e+00 2.487960e-01 -2.450400e-02
1.275000e+00 2.451960e-01 -4.877300e-02
1.350000e+00 2.487960e-01 -2.450400e-02
1.325000e+00 2.451960e-01 -4.877300e-02
1.400000e+00 2.487960e-01 -2.450400e-02
1.375000e+00 2.451960e-01 -4.877300e-02
1.450000e+00 2.487960e-01 -2.450400e-02
1.425000e+00 2.451960e-01 -4.877300e-02
1.500000e+00 2.487960e-01 -2.450400e-02
1.475000e+00 2.451960e-01 -4.877300e-02
1.550000e+00 2.487960e-01 -2.450400e-02
1.525000e+00 2.451960e-01 -4.877300e-02
1.600000e+00 2.487960e-01 -2.450400e-02
1.575000e+00 2.451960e-01 -4.877300e-02
1.650000e+00 2.487960e-01 -2.450400e-02
1.625000e+00 2.451960e-01 -4.877300e-02
1.700000e+00 2.487960e-01 -2.450400e-02
1.675000e+00 2.451960e-01 -4.877300e-02
1.750000e+00 2.487960e-01 -2.450400e-02
1.725000e+00 2.451960e-01 -4.877300e-02
1.800000e+00 2.487960e-01 -2.450400e-02
1.775000e+00 2.451960e-01 -4.877300e-02
1.850000e+00 2.487960e-01 -2.450400e-02
1.825000e+00 2.451960e-01 -4.877300e-02
1.900000e+00 2.487960e-01 -2.450400e-02
1.875000e+00 2.451960e-01 -4.877300e-02
1.950000e+00 2.487960e-01 -2.450400e-02
1.925000e+00 2.451960e-01 -4.877300e-02
2.000000e+00 2.487960e-01 -2.450400e-02
1.975000e+00 2.451960e-01 -4.877300e-02
5.000000e-02 2.392350e-01 -7.257100e-02
2.500000e-02 2.309700e-01 -9.567100e-02
0.000000e+00 2.392350e-01 -7.257100e-02
1.000000e-01 2.392350e-01 -7.257100e-02
7.500000e-02 2.309700e-01 -9.567100e-02
1.500000e-01 2.392350e-01 -7.257100e-02
1.250000e-01 2.309700e-01 -9.567100e-02
2.000000e-01 2.392350e-01 -7.257100e-02
1.750000e-01 2.309700e-01 -9.567100e-02
2.500000e-01 2.392350e-01 -7.257100e-02
2.250000e-01 2.309700e-01 -9.567100e-02
3.000000e-01 2.392350e-01 -7.257100e-02
2.750000e-01 2.309700e-01 -9.567100e-02
3.500000e-01 2.392350e-01 -7.257100e-02
3.250000e-01 2.309700e-01 -9.567100e-02
4.000000e-01 2.392350e-01 -7.257100e-02
3.750000e-01 2.309700e-01 -9.567100e-02
4.500000e-01 2.392350e-01 -7.257100e-02
4.250000e-01 2.309700e-01 -9.567100e-02
5.000000e-01 2.392350e-01 -7.257100e-02
4.750000e-01 2.309700e-01 -9.567100e-02
5.500000e-01 2.392350e-01 -7.257100e-02
5.250000e-01 2.309700e-01 -9.567100e-02
6.000000e-01 2.392350e-01 -7.257100e-02
5.750000e-01 2.309700e-01 -9.567100e-02
6.500000e-01 2.392350e-01 -7.257100e-02
6.250000e-01 2.309700e-01 -9.567100e-02
7.000000e-01 2.392350e-01 -7.257100e-02
6.750000e-01 2.309700e-01 -9.567100e-02
7.500000e-01 2.392350e-01 -7.257100e-02
7.250000e-01 2.309700e-01 -9.567100e-02
8.000000e-01 2.392350e-01 -7.257100e-02
7.750000e-01 2.309700e-01 -9.567100e-02
8.500000e-01 2.392350e-01 -7.257100e-02
8.250000e-01 2.309700e-01 -9.567100e-02
9.000000e-01 2.392350e-01 -7.257100e-02
8.750000e-01 2.309700e-01 -9.567100e-02
9.500000e-01 2.392350e-01 -7.257100e-02
9.250000e-01 2.309700e-01 -9.567100e-02
1.000000e+00 2.392350e-01 -7.257100e-02
9.750000e-01 2.309700e-01 -9.567100e-02
1.050000e+00 2.392350e-01 -7.257100e-02
1.025000e+00 2.309700e-01 -9.567100e-02
1.100000e+00 2.392350e-01 -7.257100e-02
1.075000e+00 2.309700e-01 -9.567100e-02
1.150000e+00 2.392350e-01 -7.257100e-02
1.125000e+00 2.309700e-01 -9.567100e-02
1.200000e+00 2.392350e-01 -7.257100e-02
1.175000e+00 2.309700e-01 -9.567100e-02
1.250000e+00 2.392350e-01 -7.257100e-02
1.225000e+00 2.309700e-01 -9.567100e-02
1.300000e+00 2.392350e-01 -7.257100e-02
1.275000e+00 2.309700e-01 -9.567100e-02
1.350000e+00 2.392350e-01 -7.257100e-02
1.325000e+00 2.309700e-01 -9.567100e-02
1.400000e+00 2.392350e-01 -7.257100e-02
1.375000e+00 2.309700e-01 -9.567100e-02
1.450000e+00 2.392350e-01 -7.257100e-02
1.425000e+00 2.309700e-01 -9.567100e-02
1.500000e+00 2.392350e-01 -7.257100e-02
1.475000e+00 2.309700e-01 -9.567100e-02
1.550000e+00 2.392350e-01 -7.257100e-02
1.525000e+00 2.309700e-01 -9.567100e-02
1.600000e+00 2.392350e-01 -7.257100e-02
1.575000e+00 2.309700e-01 -9.567100e-02
1.650000e+00 2.392350e-01 -7.257100e-02
1.625000e+00 2.309700e-01 -9.567100e-02
1.700000e+00 2.392350e-01 -7.257100e-02
1.675000e+00 2.309700e-01 -9.567100e-02
1.750000e+00 2.392350e-01 -7.257100e-02
1.725000e+00 2.309700e-01 -9.567100e-02
1.800000e+00 2.392350e-01 -7.257100e-02
1.775000e+00 2.309700e-01 -9.567100e-02
1.850000e+00 2.392350e-01 -7.257100e-02
1.825000e+00 2.309700e-01 -9.567100e-02
1.900000e+00 2.392350e-01 -7.257100e-02
1.875000e+00 2.309700e-01 -9.567100e-02
1.950000e+00 2.392350e-01 -7.257100e-02
1.925000e+00 2.309700e-01 -9.567100e-02
2.000000e+00 2.392350e-01 -7.257100e-02
1.975000e+00 2.309700e-01 -9.567100e-02
5.000000e-02 2.204800e-01 -1.178490e-01
2.500000e-02 2.078670e-01 -1.388930e-01
0.000000e+00 2.204800e-01 -1.178490e-01
1.000000e-01 2.204800e-01 -1.178490e-01
7.500000e-02 2.078670e-01 -1.388930e-01
1.500000e-01 2.204800e-01 -1.178490e-01
1.250000e-01 2.078670e-01 -1.388930e-01
2.000000e-01 2.204800e-01 -1.178490e-01
1.750000e-01 2.078670e-01 -1.388930e-01
2.500000e-01 2.204800e-01 -1.178490e-01
2.250000e-01 2.078670e-01 -1.388930e-01
3.000000e-01 2.204800e-01 -1.178490e-01
2.750000e-01 2.078670e-01 -1.388930e-01
3.500000e-01 2.204800e-01 -1.178490e-01
3.250000e-01 2.078670e-01 -1.388930e-01
4.000000e-01 2.204800e-01 -1.178490e-01
3.750000e-01 2.078670e-01 -1.388930e-01
4.500000e-01 2.204800e-01 -1.178490e-01
4.250000e-01 2.078670e-01 -1.388930e-01
5.000000e-01 2.204800e-01 -1.178490e-01
4.750000e-01 2.078670e-01 -1.388930e-01
5.500000e-01 2.204800e-01 -1.178490e-01
5.250000e-01 2.078670e-01 -1.388930e-01
6.000000e-01 2.204800e-01 -1.178490e-01
5.750000e-01 2.078670e-01 -1.388930e-01
6.500000e-01 2.204800e-01 -1.178490e-01
6.250000e-01 2.078670e-01 -1.388930e-01
7.000000e-01 2.204800e-01 -1.178490e-01
6.750000e-01 2.078670e-01 -1.388930e-01
7.500000e-01 2.204800e-01 -1.178490e-01
7.250000e-01 2.078670e-01 -1.388930e-01
8.000000e-01 2.204800e-01 -1.178490e-01
7.750000e-01 2.078670e-01 -1.388930e-01
8.500000e-01 2.204800e-01 -1.178490e-01
8.250000e-01 2.078670e-01 -1.388930e-01
9.000000e-01 2.204800e-01 -1.178490e-01
8.750000e-01 2.078670e-01 -1.388930e-01
9.500000e-01 2.204800e-01 -1.178490e-01
9.250000e-01 2.078670e-01 -1.388930e-01
1.000000e+00 2.204800e-01 -1.178490e-01
9.750000e-01 2.078670e-01 -1.388930e-01
1.050000e+00 2.204800e-01 -1.178490e-01
1.025000e+00 2.078670e-01 -1.388930e-01
1.100000e+00 2.204800e-01 -1.178490e-01
1.075000e+00 2.078670e-01 -1.388930e-01
1.150000e+00 2.204800e-01 -1.178490e-01
1.125000e+00 2.078670e-01 -1.388930e-01
1.200000e+00 2.204800e-01 -1.178490e-01
1.175000e+00 2.078670e-01 -1.388930e-01
1.250000e+00 2.204800e-01 -1.178490e-01
1.225000e+00 2.078670e-01 -1.388930e-01
1.300000e+00 2.204800e-01 -1.178490e-01
1.275000e+00 2.078670e-01 -1.388930e-01
1.350000e+00 2.204800e-01 -1.178490e-01
1.325000e+00 2.078670e-01 -1.388930e-01
1.400000e+00 2.204800e-01 -1.178490e-01
1.375000e+00 2.078670e-01 -1.388930e-01
1.450000e+00 2.204800e-01 -1.178490e-01
1.425000e+00 2.078670e-01 -1.388930e-01
1.500000e+00 2.204800e-01 -1.178490e-01
1.475000e+00 2.078670e-01 -1.388930e-01
1.550000e+00 2.204800e-01 -1.178490e-01
1.525000e+00 2.078670e-01 -1.388930e-01
1.600000e+00 2.204800e-01 -1.178490e-01
1.575000e+00 2.078670e-01 -1.388930e-01
1.650000e+00 2.204800e-01 -1.178490e-01
1.625000e+00 2.078670e-01 -1.388930e-01
1.700000e+00 2.204800e-01 -1.178490e-01
1.675000e+00 2.078670e-01 -1.388930e-01
1.750000e+00 2.204800e-01 -1.178490e-01
1.725000e+00 2.078670e-01 -1.388930e-01
1.800000e+00 2.204800e-01 -1.178490e-01
1.775000e+00 2.078670e-01 -1.388930e-01
1.850000e+00 2.204800e-01 -1.178490e-01
1.825000e+00 2.078670e-01 -1.388930e-01
1.900000e+00 2.204800e-01 -1.178490e-01
1.875000e+00 2.078670e-01 -1.388930e-01
1.950000e+00 2.204800e-01 -1.178490e-01
1.925000e+00 2.078670e-01 -1.388930e-01
2.000000e+00 2.204800e-01 -1.178490e-01
1.975000e+00 2.078670e-01 -1.388930e-01
5.000000e-02 1.932530e-01 -1.585980e-01
2.500000e-02 1.767770e-01 -1.767770e-01
0.000000e+00 1.932530e-01 -1.585980e-01
1.000000e-01 1.932530e-01 -1.585980e-01
7.500000e-02 1.767770e-01 -1.767770e-01
1.500000e-01 1.932530e-01 -1.585980e-01
1.250000e-01 1.767770e-01 -1.767770e-01
2.000000e-01 1.932530e-01 -1.585980e-01
1.750000e-01 1.767770e-01 -1.767770e-01
2.500000e-01 1.932530e-01 -1.585980e-01
2.250000e-01 1.767770e-01 -1.767770e-01
3.000000e-01 1.932530e-01 -1.585980e-01
2.750000e-01 1.767770e-01 -1.767770e-01
3.500000e-01 1.932530e-01 -1.585980e-01
3.250000e-01 1.767770e-01 -1.767770e-01
4.000000e-01 1.932530e-01 -1.585980e-01
3.750000e-01 1.767770e-01 -1.767770e-01
4.500000e-01 1.932530e-01 -1.585980e-01
4.250000e-01 1.767770e-01 -1.767770e-01
5.000000e-01 1.932530e-01 -1.585980e-01
4.750000e-01 1.767770e-01 -1.767770e-01
5.500000e-01 1.932530e-01 -1.585980e-01
5.250000e-01 1.767770e-01 -1.767770e-01
6.000000e-01 1.932530e-01 -1.585980e-01
5.750000e-01 1.767770e-01 -1.767770e-01
6.500000e-01 1.932530e-01 -1.585980e-01
6.250000e-01 1.767770e-01 -1.767770e-01
7.000000e-01 1.932530e-01 -1.585980e-01
6.750000e-01 1.767770e-01 -1.767770e-01
7.500000e-01 1.932530e-01 -1.585980e-01
7.250000e-01 1.767770e-01 -1.767770e-01
8.000000e-01 1.932530e-01 -1.585980e-01
7.750000e-01 1.767770e-01 -1.767770e-01
8.500000e-01 1.932530e-01 -1.585980e-01
8.250000e-01 1.767770e-01 -1.767770e-01
9.000000e-01 1.932530e-01 -1.585980e-01
8.750000e-01 1.767770e-01 -1.767770e-01
9.500000e-01 1.932530e-01 -1.585980e-01
9.250000e-01 1.767770e-01 -1.767770e-01
1.000000e+00 1.932530e-01 -1.585980e-01
9.750000e-01 1.767770e-01 -1.767770e-01
1.050000e+00 1.932530e-01 -1.585980e-01
1.025000e+00 1.767770e-01 -1.767770e-01
1.100000e+00 1.932530e-01 -1.585980e-01
1.075000e+00 1.767770e-01 -1.767770e-01
1.150000e+00 1.932530e-01 -1.585980e-01
1.125000e+00 1.767770e-01 -1.767770e-01
1.200000e+00 1.932530e-01 -1.585980e-01
1.175000e+00 1.767770e-01 -1.767770e-01
1.250000e+00 1.932530e-01 -1.585980e-01
1.225000e+00 1.767770e-01 -1.767770e-01
1.300000e+00 1.932530e-01 -1.585980e-01
1.275000e+00 1.767770e-01 -1.767770e-01
1.350000e+00 1.932530e-01 -1.585980e-01
1.325000e+00 1.767770e-01 -1.767770e-01
1.400000e+00 1.932530e-01 -1.585980e-01
1.375000e+00 1.767770e-01 -1.767770e-01
1.450000e+00 1.932530e-01 -1.585980e-01
1.425000e+00 1.767770e-01 -1.767770e-01
1.500000e+00 1.932530e-01 -1.585980e-01
1.475000e+00 1.767770e-01 -1.767770e-01
1.550000e+00 1.932530e-01 -1.585980e-01
1.525000e+00 1.767770e-01 -1.767770e-01
1.600000e+00 1.932530e-01 -1.585980e-01
1.575000e+00 1.767770e-01 -1.767770e-01
1.650000e+00 1.932530e-01 -1.585980e-01
1.625000e+00 1.767770e-01 -1.767770e-01
1.700000e+00 1.932530e-01 -1.585980e-01
1.675000e+00 1.767770e-01 -1.767770e-01
1.750000e+00 1.932530e-01 -1.585980e-01
1.725000e+00 1.767770e-01 -1.767770e-01
1.800000e+00 1.932530e-01 -1.585980e-01
1.775000e+00 1.767770e-01 -1.767770e-01
1.850000e+00 1.932530e-01 -1.585980e-01
1.825000e+00 1.767770e-01 -1.767770e-01
1.900000e+00 1.932530e-01 -1.585980e-01
1.875000e+00 1.767770e-01 -1.767770e-01
1.950000e+00 1.932530e-01 -1.585980e-01
1.925000e+00 1.767770e-01 -1.767770e-01
2.000000e+00 1.932530e-01 -1.585980e-01
1.975000e+00 1.767770e-01 -1.767770e-01
5.000000e-02 1.585980e-01 -1.932530e-01
2.500000e-02 1.388930e-01 -2.078670e-01
0.000000e+00 1.585980e-01 -1.932530e-01
1.000000e-01 1.585980e-01 -1.932530e-01
7.500000e-02 1.388930e-01 -2.078670e-01
1.500000e-01 1.585980e-01 -1.932530e-01
1.250000e-01 1.388930e-01 -2.078670e-01
2.000000e-01 1.585980e-01 -1.932530e-01
1.750000e-01 1.388930e-01 -2.078670e-01
2.500000e-01 1.585980e-01 -1.932530e-01
2.250000e-01 1.388930e-01 -2.078670e-01
3.000000e-01 1.585980e-01 -1.932530e-01
2.750000e-01 1.388930e-01 -2.078670e-01
3.500000e-01 1.585980e-01 -1.932530e-01
3.250000e-01 1.388930e-01 -2.078670e-01
4.000000e-01 1.585980e-01 -1.932530e-01
3.750000e-01 1.388930e-01 -2.078670e-01
4.500000e-01 1.585980e-01 -1.932530e-01
4.250000e-01 1.388930e-01 -2.078670e-01
5.000000e-01 1.585980e-01 -1.932530e-01
4.750000e-01 1.388930e-01 -2.078670e-01
5.500000e-01 1.585980e-01 -1.932530e-01
5.250000e-01 1.388930e-01 -2.078670e-01
6.000000e-01 1.585980e-01 -1.932530e-01
5.750000e-01 1.388930e-01 -2.078670e-01
6.500000e-01 1.585980e-01 -1.932530e-01
6.250000e-01 1.388930e-01 -2.078670e-01
7.000000e-01 1.585980e-01 -1.932530e-01
6.750000e-01 1.388930e-01 -2.078670e-01
7.500000e-01 1.585980e-01 -1.932530e-01
7.250000e-01 1.388930e-01 -2.078670e-01
8.000000e-01 1.585980e-01 -1.932530e-01
7.750000e-01 1.388930e-01 -2.078670e-01
8.500000e-01 1.585980e-01 -1.932530e-01
8.250000e-01 1.388930e-01 -2.078670e-01
9.000000e-01 1.585980e-01 -1.932530e-01
8.750000e-01 1.388930e-01 -2.078670e-01
9.500000e-01 1.585980e-01 -1.932530e-01
9.250000e-01 1.388930e-01 -2.078670e-01
1.000000e+00 1.585980e-01 -1.932530e-01
9.750000e-01 1.388930e-01 -2.078670e-01
1.050000e+00 1.585980e-01 -1.932530e-01
1.025000e+00 1.388930e-01 -2.078670e-01
1.100000e+00 1.585980e-01 -1.932530e-01
1.075000e+00 1.388930e-01 -2.078670e-01
1.150000e+00 1.585980e-01 -1.932530e-01
1.125000e+00 1.388930e-01 -2.078670e-01
1.200000e+00 1.585980e-01 -1.932530e-01
1.175000e+00 1.388930e-01 -2.078670e-01
1.250000e+00 1.585980e-01 -1.932530e-01
1.225000e+00 1.388930e-01 -2.078670e-01
1.300000e+00 1.585980e-01 -1.932530e-01
1.275000e+00 1.388930e-01 -2.078670e-01
1.350000e+00 1.585980e-01 -1.932530e-01
1.325000e+00 1.388930e-01 -2.078670e-01
1.400000e+00 1.585980e-01 -1.932530e-01
1.375000e+00 1.388930e-01 -2.078670e-01
1.450000e+00 1.585980e-01 -1.932530e-01
1.425000e+00 1.388930e-01 -2.078670e-01
1.500000e+00 1.585980e-01 -1.932530e-01
1.475000e+00 1.388930e-01 -2.078670e-01
1.550000e+00 1.585980e-01 -1.932530e-01
1.525000e+00 1.388930e-01 -2.078670e-01
1.600000e+00 1.585980e-01 -1.932530e-01
1.575000e+00 1.388930e-01 -2.078670e-01
1.650000e+00 1.585980e-01 -1.932530e-01
1.625000e+00 1.388930e-01 -2.078670e-01
1.700000e+00 1.585980e-01 -1.932530e-01
1.675000e+00 1.388930e-01 -2.078670e-01
1.750000e+00 1.585980e-01 -1.932530e-01
1.725000e+00 1.388930e-01 -2.078670e-01
